SystemTime_ISO,MsgType,FC_Time_us,alt_msl,alt_rel,cam_idx,completed_captures,flags,foc_len,img_idx,lat,lng,mavpackettype,pitch,roll,target_system,yaw
2025-12-15 01:19:16.042,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.442,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.743,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:16.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.143,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.243,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.343,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.448,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.543,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.643,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.743,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:17.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.143,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.243,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.343,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.443,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.543,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.643,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.743,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:18.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.044,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.143,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.243,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.443,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.643,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:19.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.143,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.243,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.341,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.442,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.541,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.641,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.743,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.842,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:20.941,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.343,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.442,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:21.942,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.443,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.842,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:22.942,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.042,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.343,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.442,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.842,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:23.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.042,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.442,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.842,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:24.944,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.344,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.442,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.842,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:25.942,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.244,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.442,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.543,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.844,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:26.942,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.042,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.444,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.541,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.644,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.743,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:27.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.144,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.244,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.343,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.443,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:28.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.043,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.143,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.243,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.343,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.443,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.543,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.643,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.743,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:29.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.042,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.442,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.842,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:30.942,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.042,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.142,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.443,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.542,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.742,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.843,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:31.943,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:32.042,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:32.143,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:32.242,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:32.342,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:32.448,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:32.543,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 01:19:32.642,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
